SalePrice,MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,OverallQual,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,GrLivArea,FullBath,HalfBath,Bedroom,Kitchen,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,MoSold,YrSold
111877,70,FV,119,16282,Pave,IR2,5,9,1974,1989,1019,2478,1,0,2,1,9,2,1,332,5,2018
486341,30,RM,94,18285,Pave,IR2,1,9,1961,1963,852,1853,0,0,5,1,8,0,2,361,8,2014
362066,60,RL,52,16334,Pave,IR3,9,3,1970,2018,1816,2083,1,1,5,2,3,2,1,173,11,2021
144074,60,RH,81,8644,Pave,IR2,1,3,1974,1955,611,1968,2,0,4,2,3,1,0,601,12,2013
213121,120,RL,107,4850,Grvl,Reg,5,5,1960,1982,1067,909,1,0,2,2,3,2,2,212,5,2017
87131,120,FV,42,16933,Grvl,IR1,9,5,2013,2004,1961,1643,0,1,3,1,10,0,3,342,7,2017
486160,20,RM,34,2165,Pave,IR2,4,2,2022,1968,993,2270,2,1,4,1,10,0,3,60,6,2017
165765,70,RH,46,12701,Grvl,Reg,8,1,1999,1978,530,2164,0,1,5,2,9,1,0,875,11,2013
386107,20,RM,94,2919,Pave,IR2,6,8,2011,2010,1752,2183,2,1,5,2,8,1,2,731,7,2022
156884,120,FV,83,10305,Grvl,IR2,3,3,1998,2019,1011,2100,1,1,1,2,6,0,0,60,9,2010
175917,30,FV,100,19375,Grvl,IR2,4,1,1963,1973,655,2916,0,1,2,2,3,0,0,818,3,2011
336429,120,RL,70,17715,Pave,IR2,2,1,1950,1972,1902,1369,2,1,1,1,11,0,1,677,10,2013
349770,70,RH,72,5839,Grvl,IR2,1,2,1974,1959,960,615,1,1,3,1,3,0,3,523,7,2019
223880,120,RL,97,19642,Grvl,Reg,8,6,2008,2003,462,1205,2,1,4,1,6,1,0,215,10,2011
497087,70,FV,110,13618,Pave,IR1,1,6,2021,1990,1734,1981,0,0,5,2,5,0,1,588,3,2020
331342,70,RM,101,15519,Pave,IR1,1,3,2018,1998,806,1412,0,1,2,1,9,1,0,743,2,2019
462974,70,RL,111,12776,Grvl,IR1,4,4,1954,1966,1201,2590,0,1,5,2,7,0,0,623,12,2012
65254,70,RL,70,2067,Grvl,IR1,6,2,1968,2005,1528,1494,0,0,1,2,7,0,0,577,7,2018
94238,70,RM,66,11788,Grvl,Reg,9,2,1972,1994,414,2167,1,1,1,2,6,2,3,693,4,2018
51252,30,RL,23,7660,Pave,IR3,1,7,1958,1979,658,2916,2,0,4,2,3,2,2,422,1,2020
351908,20,RM,26,6478,Grvl,IR3,7,1,1999,1993,1122,1013,1,0,2,2,7,0,3,715,6,2018
389853,60,RH,54,10210,Grvl,Reg,5,7,1965,2004,1835,624,0,1,2,1,6,1,1,422,11,2016
480657,20,RM,67,12922,Grvl,Reg,8,1,1982,1968,1682,2604,2,0,4,1,10,0,2,370,6,2013
365826,70,RH,92,5521,Pave,IR2,7,6,1951,1978,1013,915,0,1,1,1,4,2,1,205,6,2010
371638,30,RM,91,2572,Pave,IR2,4,3,1963,1951,1683,1170,1,1,1,2,10,0,0,285,2,2012
131317,120,FV,64,9082,Pave,IR2,4,8,1950,1985,1468,1324,1,0,1,1,3,2,2,104,1,2017
377359,30,FV,100,7395,Pave,IR1,6,6,2007,1968,1212,2449,1,0,5,2,6,0,1,753,3,2013
128587,70,RH,100,17407,Grvl,IR2,6,2,1965,1956,730,1899,2,0,3,1,5,0,0,746,12,2019
56949,30,RH,116,13094,Pave,IR3,9,8,1996,1975,564,2553,2,1,1,2,7,1,1,687,2,2019
288897,30,FV,115,2650,Grvl,IR1,5,5,1993,1987,1616,988,0,1,3,2,7,2,1,722,6,2011
367537,70,RH,91,7741,Grvl,IR2,8,8,1963,1952,1944,1043,2,0,3,1,7,2,3,542,12,2017
254625,30,RM,38,15281,Grvl,IR1,5,8,1973,2015,1824,1570,2,1,2,2,6,2,0,746,6,2016
188013,60,RM,82,8838,Grvl,IR3,2,6,2004,2020,1797,2564,1,1,4,1,10,1,3,241,5,2020
75934,60,FV,57,5262,Pave,IR2,6,2,1964,1992,1488,2989,0,0,5,1,5,0,2,490,10,2019
466602,30,RL,86,19722,Pave,IR3,9,8,2021,2011,786,2428,1,0,3,1,6,1,0,664,10,2018
306434,120,RM,78,6996,Pave,IR3,3,6,1983,2020,1918,903,0,0,5,2,3,0,3,707,5,2011
387889,70,RH,88,13826,Pave,IR3,1,6,1951,1973,1838,1363,0,0,2,2,9,1,3,497,9,2014
406600,60,RL,32,4827,Pave,IR2,1,8,1976,1988,1453,2573,2,0,1,2,3,1,2,434,5,2015
365557,120,RL,66,16211,Grvl,Reg,3,1,2021,2017,1689,1415,1,0,3,2,4,2,1,780,10,2022
409383,30,RM,80,7232,Pave,IR2,5,2,1972,1993,727,2759,2,0,4,1,9,1,1,483,6,2011
354462,120,RM,50,4217,Pave,IR3,3,9,2017,1954,1915,1477,2,0,2,2,3,0,1,446,11,2011
300875,20,RL,99,16232,Pave,IR2,9,8,1963,2004,1640,1302,2,0,5,1,5,1,2,383,4,2022
120390,60,RL,115,16026,Pave,IR3,8,7,2012,1979,719,1543,0,0,1,1,8,1,3,509,10,2019
233401,30,FV,41,15878,Grvl,Reg,3,7,2014,1978,798,2926,1,1,5,2,8,0,0,169,1,2013
303490,70,RH,112,8837,Grvl,IR1,9,5,2017,1975,504,2660,1,1,4,2,8,2,2,949,4,2017
93088,30,FV,105,9031,Grvl,Reg,6,2,2012,1975,1095,902,2,0,3,1,4,0,1,868,2,2022
297940,70,RM,62,16806,Grvl,Reg,7,6,2013,1986,1416,2179,0,1,4,2,4,0,1,322,10,2020
415340,30,FV,86,5716,Grvl,IR1,4,3,1981,2002,729,759,1,1,5,1,8,0,0,847,3,2014
483027,120,FV,73,5414,Pave,IR2,4,4,1962,1979,1059,2801,1,1,5,2,7,1,2,473,7,2018
